-- Merging decision tree log ---
manifest
ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d761cf85bf3519f57d830ae10b0422c0\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d761cf85bf3519f57d830ae10b0422c0\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f6e5171aa971bb92adac1fdc63e36f9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f6e5171aa971bb92adac1fdc63e36f9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\9ad48362aaca6e5351f971f1c15bd89b\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\9ad48362aaca6e5351f971f1c15bd89b\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Willf\.gradle\caches\8.13\transforms\b7a330458d9688a40ed1b3295e263c91\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Willf\.gradle\caches\8.13\transforms\b7a330458d9688a40ed1b3295e263c91\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\fd21293374044863699fdcb8764725ce\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\fd21293374044863699fdcb8764725ce\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5bfa2bde79f874ebde99c9d8a2dff440\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5bfa2bde79f874ebde99c9d8a2dff440\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\56683551870639f74ea704648262cbbc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\56683551870639f74ea704648262cbbc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\70ddf9e9b828cde05607358b225b5ab1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\70ddf9e9b828cde05607358b225b5ab1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a44c4fbf58b57ec9ff13699ff228f10e\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a44c4fbf58b57ec9ff13699ff228f10e\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\be5110704ae09b4bd85299bb9cc359b5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\be5110704ae09b4bd85299bb9cc359b5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4b39191da1fbbfadd9a31064956a006a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4b39191da1fbbfadd9a31064956a006a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\c98de619c48816ab3615dc127da01105\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\c98de619c48816ab3615dc127da01105\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\db321a89e5a1af98d7b26d92789365c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\db321a89e5a1af98d7b26d92789365c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\9df014f4edb4aed496e841f0382948b2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\9df014f4edb4aed496e841f0382948b2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\f4544b6a1b5223c040edde5d8cb34e79\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\f4544b6a1b5223c040edde5d8cb34e79\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\4db03721c971b516a5013476e8aa318f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\4db03721c971b516a5013476e8aa318f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\c98de619c48816ab3615dc127da01105\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:11:9-68
activity#com.example.equipohawknetwork.MainActivity
ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:16:13-37
	android:name
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:15:13-41
activity#com.example.equipohawknetwork.RegisterActivity
ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:19:9-21:39
	android:exported
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:21:13-36
	android:name
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:20:13-45
activity#com.example.equipohawknetwork.LoginActivity
ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:25:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:28:17-68
	android:name
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:29:17-76
	android:name
		ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:29:27-74
uses-sdk
INJECTED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml
INJECTED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.12.0] C:\Users\Willf\.gradle\caches\8.13\transforms\66fa849d31f18f871beffa6a2e9d11a6\transformed\jetified-viewbinding-8.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.0] C:\Users\Willf\.gradle\caches\8.13\transforms\66fa849d31f18f871beffa6a2e9d11a6\transformed\jetified-viewbinding-8.12.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Willf\.gradle\caches\8.13\transforms\94129f9cc31d6c77f6af02b9d24a981d\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Willf\.gradle\caches\8.13\transforms\94129f9cc31d6c77f6af02b9d24a981d\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e23488a1279308ce9b0f6be404a97681\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e23488a1279308ce9b0f6be404a97681\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\d066fa816cd02b0d102880c1d13799e0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\d066fa816cd02b0d102880c1d13799e0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7decbbcd432a772987413c80154ca04b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7decbbcd432a772987413c80154ca04b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f319e78f13a0651d23e9efa082f6bbd\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f319e78f13a0651d23e9efa082f6bbd\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\432f79c926ea76560d2907eb52deeb9b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\432f79c926ea76560d2907eb52deeb9b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\13f4791b764976992eeadef082e03f07\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\13f4791b764976992eeadef082e03f07\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\fa60007de851e469996a76f75b347e97\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\fa60007de851e469996a76f75b347e97\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\03e744e8f621bd617048a55901a3c352\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\03e744e8f621bd617048a55901a3c352\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\dca47336187efc516d7c1ef6c9404b89\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\dca47336187efc516d7c1ef6c9404b89\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d310ff9ab438c88e7f5fa5fbe7b7e3f7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d310ff9ab438c88e7f5fa5fbe7b7e3f7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\97782b53c327f480db52199cfd2203d2\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\97782b53c327f480db52199cfd2203d2\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\58526008f2df0447bf19918d44a9d25d\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\58526008f2df0447bf19918d44a9d25d\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Willf\.gradle\caches\8.13\transforms\f2df2008dcca089b63d705f1a2fc067a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Willf\.gradle\caches\8.13\transforms\f2df2008dcca089b63d705f1a2fc067a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Willf\.gradle\caches\8.13\transforms\ec47c84535d0d4e041b2aba49e480502\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Willf\.gradle\caches\8.13\transforms\ec47c84535d0d4e041b2aba49e480502\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Willf\.gradle\caches\8.13\transforms\fc43ed2cfe37125c21cce7116f33d377\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Willf\.gradle\caches\8.13\transforms\fc43ed2cfe37125c21cce7116f33d377\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Willf\.gradle\caches\8.13\transforms\1f85745cd9583bda6632ee070cf49d3d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Willf\.gradle\caches\8.13\transforms\1f85745cd9583bda6632ee070cf49d3d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Willf\.gradle\caches\8.13\transforms\172c4cb39f8fd7877f46bfb0fa29176f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Willf\.gradle\caches\8.13\transforms\172c4cb39f8fd7877f46bfb0fa29176f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a872b205835776d0b227289b0969fb85\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a872b205835776d0b227289b0969fb85\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\01e81e628961634ac56ceff26abfd301\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\01e81e628961634ac56ceff26abfd301\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\256cfe983cfc5f5de7b6bd68f8acb8af\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\256cfe983cfc5f5de7b6bd68f8acb8af\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4c507dc90e73640e7da45e80dc44c783\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4c507dc90e73640e7da45e80dc44c783\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9e1b0094bbb5ed52b3b35e890b5f2925\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9e1b0094bbb5ed52b3b35e890b5f2925\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d761cf85bf3519f57d830ae10b0422c0\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d761cf85bf3519f57d830ae10b0422c0\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f6e5171aa971bb92adac1fdc63e36f9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f6e5171aa971bb92adac1fdc63e36f9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\24def4f151a2dca0a7618bfd9bb9f1fa\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\24def4f151a2dca0a7618bfd9bb9f1fa\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\9ad48362aaca6e5351f971f1c15bd89b\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\9ad48362aaca6e5351f971f1c15bd89b\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Willf\.gradle\caches\8.13\transforms\d9b47d8c2cc0c6b7af6cff28bcee47bc\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Willf\.gradle\caches\8.13\transforms\d9b47d8c2cc0c6b7af6cff28bcee47bc\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Willf\.gradle\caches\8.13\transforms\66c8977776a77c60cfc03b9eb174c517\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Willf\.gradle\caches\8.13\transforms\66c8977776a77c60cfc03b9eb174c517\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Willf\.gradle\caches\8.13\transforms\00befc6ac7556603c21a4e24dbb29ab9\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Willf\.gradle\caches\8.13\transforms\00befc6ac7556603c21a4e24dbb29ab9\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\23ba2cfd8e0292810bb6148e2503c90f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\23ba2cfd8e0292810bb6148e2503c90f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a888da5e22413049e304f75bcd0fd60d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a888da5e22413049e304f75bcd0fd60d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Willf\.gradle\caches\8.13\transforms\b7a330458d9688a40ed1b3295e263c91\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Willf\.gradle\caches\8.13\transforms\b7a330458d9688a40ed1b3295e263c91\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4ef686fc09087cb7a3d0937c25f21102\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4ef686fc09087cb7a3d0937c25f21102\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\2b3ed39666f2939fc2f544b793bedb6f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\2b3ed39666f2939fc2f544b793bedb6f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\302177260f6ecabf86fbbec8a17e586f\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\302177260f6ecabf86fbbec8a17e586f\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
